-i https://pypi.org/simple
annotated-types==0.6.0 ; python_version >= '3.8'
anyio==3.7.1 ; python_version >= '3.7'
boto3==1.28.84
botocore==1.31.84 ; python_version >= '3.7'
certifi==2023.7.22 ; python_version >= '3.6'
distro==1.8.0 ; python_version >= '3.6'
h11==0.14.0 ; python_version >= '3.7'
httpcore==1.0.2 ; python_version >= '3.8'
httpx==0.25.1 ; python_version >= '3.8'
idna==3.4 ; python_version >= '3.5'
jmespath==1.0.1 ; python_version >= '3.7'
openai==1.2.3
pydantic==2.4.2 ; python_version >= '3.7'
pydantic-core==2.10.1 ; python_version >= '3.7'
python-dateutil==2.8.2 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.7.0 ; python_version >= '3.7'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0 ; python_version >= '3.7'
tqdm==4.66.1 ; python_version >= '3.7'
typing-extensions==4.8.0 ; python_version >= '3.8'
urllib3==2.0.7 ; python_version >= '3.10'
